Kanton,Anzahl Wohnräume,Leerwohnung (Typ),Anzahl/Anteil,2018,2019,2020,2021,2022
Kanton Luzern,5 Wohnräume,Leer stehende Neubauwohnung,Anzahl,52,40,29,11,5
Kanton Luzern,5 Wohnräume,Leer stehende Altbauwohnung,Anzahl,225,207,222,177,130
Kanton Luzern,5 Wohnräume,Leer stehende Mietwohnung,Anzahl,207,183,200,141,100
Kanton Luzern,5 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,70,64,51,47,35
Kanton Luzern,6 Wohnräume und mehr,Leer stehendes Einfamilienhaus,Anzahl,54,45,53,26,37
Kanton Luzern,6 Wohnräume und mehr,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,45,54,54,60,31
Kanton Luzern,6 Wohnräume und mehr,Leer stehende Neubauwohnung,Anzahl,3,16,5,0,2
Kanton Luzern,6 Wohnräume und mehr,Leer stehende Altbauwohnung,Anzahl,96,83,102,86,66
Kanton Luzern,6 Wohnräume und mehr,Leer stehende Mietwohnung,Anzahl,67,60,64,58,41
Kanton Luzern,6 Wohnräume und mehr,Leer stehende Eigentumswohnung,Anzahl,32,39,43,28,27
Kanton Uri,1 Wohnraum,Leer stehendes Einfamilienhaus,Anzahl,0,0,0,1,0
Kanton Uri,1 Wohnraum,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,24,27,15,19,10
Kanton Uri,1 Wohnraum,Leer stehende Neubauwohnung,Anzahl,2,0,5,10,1
Kanton Uri,1 Wohnraum,Leer stehende Altbauwohnung,Anzahl,22,27,10,10,9
Kanton Uri,1 Wohnraum,Leer stehende Mietwohnung,Anzahl,23,26,14,20,10
Kanton Uri,1 Wohnraum,Leer stehende Eigentumswohnung,Anzahl,1,1,1,0,0
Kanton Uri,2 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,0,0,0,0,0
Kanton Uri,2 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,38,59,40,72,26
Kanton Uri,2 Wohnräume,Leer stehende Neubauwohnung,Anzahl,4,13,12,10,2
Kanton Uri,2 Wohnräume,Leer stehende Altbauwohnung,Anzahl,34,46,28,62,24
Kanton Uri,2 Wohnräume,Leer stehende Mietwohnung,Anzahl,34,52,38,70,25
Kanton Uri,2 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,4,7,2,2,1
Kanton Uri,3 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,1,1,1,3,0
Kanton Uri,3 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,68,119,86,95,54
Kanton Uri,3 Wohnräume,Leer stehende Neubauwohnung,Anzahl,18,43,9,2,1
Kanton Uri,3 Wohnräume,Leer stehende Altbauwohnung,Anzahl,51,77,78,96,53
Kanton Uri,3 Wohnräume,Leer stehende Mietwohnung,Anzahl,60,86,76,94,47
Kanton Uri,3 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,9,34,11,4,7
Kanton Uri,4 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,6,9,1,3,4
Kanton Uri,4 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,89,117,98,105,51
Kanton Uri,4 Wohnräume,Leer stehende Neubauwohnung,Anzahl,22,24,7,18,6
Kanton Uri,4 Wohnräume,Leer stehende Altbauwohnung,Anzahl,73,102,92,90,49
Kanton Uri,4 Wohnräume,Leer stehende Mietwohnung,Anzahl,74,102,88,95,44
Kanton Uri,4 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,21,24,11,13,11
Kanton Uri,5 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,7,7,6,9,9
Kanton Uri,5 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,22,21,22,23,11
Kanton Uri,5 Wohnräume,Leer stehende Neubauwohnung,Anzahl,9,5,5,8,4
Kanton Uri,5 Wohnräume,Leer stehende Altbauwohnung,Anzahl,20,23,23,24,16
Kanton Uri,5 Wohnräume,Leer stehende Mietwohnung,Anzahl,21,23,20,21,10
Kanton Uri,5 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,8,5,8,11,10
Kanton Uri,6 Wohnräume und mehr,Leer stehendes Einfamilienhaus,Anzahl,13,11,12,14,6
Kanton Uri,6 Wohnräume und mehr,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,9,5,8,14,8
Kanton Uri,6 Wohnräume und mehr,Leer stehende Neubauwohnung,Anzahl,1,3,0,1,2
Kanton Uri,6 Wohnräume und mehr,Leer stehende Altbauwohnung,Anzahl,21,13,20,27,12
Kanton Uri,6 Wohnräume und mehr,Leer stehende Mietwohnung,Anzahl,11,10,7,14,3
Kanton Uri,6 Wohnräume und mehr,Leer stehende Eigentumswohnung,Anzahl,11,6,13,14,11
Kanton Schwyz,1 Wohnraum,Leer stehendes Einfamilienhaus,Anzahl,0,0,0,0,1
Kanton Schwyz,1 Wohnraum,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,35,52,71,66,45
Kanton Schwyz,1 Wohnraum,Leer stehende Neubauwohnung,Anzahl,2,2,5,6,0
Kanton Schwyz,1 Wohnraum,Leer stehende Altbauwohnung,Anzahl,33,50,66,60,46
Kanton Schwyz,1 Wohnraum,Leer stehende Mietwohnung,Anzahl,35,49,70,64,42
Kanton Schwyz,1 Wohnraum,Leer stehende Eigentumswohnung,Anzahl,0,3,1,2,4
Kanton Schwyz,2 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,0,0,0,1,1
Kanton Schwyz,2 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,120,134,146,123,105
Kanton Schwyz,2 Wohnräume,Leer stehende Neubauwohnung,Anzahl,9,13,22,7,10
Kanton Schwyz,2 Wohnräume,Leer stehende Altbauwohnung,Anzahl,111,121,124,117,96
Kanton Schwyz,2 Wohnräume,Leer stehende Mietwohnung,Anzahl,108,114,130,107,98
Kanton Schwyz,2 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,12,20,16,17,8
Kanton Schwyz,3 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,3,5,2,7,2
Kanton Schwyz,3 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,337,305,270,215,168
Kanton Schwyz,3 Wohnräume,Leer stehende Neubauwohnung,Anzahl,60,34,33,16,18
Kanton Schwyz,3 Wohnräume,Leer stehende Altbauwohnung,Anzahl,280,276,239,206,152
Kanton Schwyz,3 Wohnräume,Leer stehende Mietwohnung,Anzahl,298,265,225,198,159
Kanton Schwyz,3 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,42,45,47,24,11
Kanton Schwyz,4 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,12,34,12,17,11
Kanton Schwyz,4 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,395,353,319,221,146
Kanton Schwyz,4 Wohnräume,Leer stehende Neubauwohnung,Anzahl,53,44,24,24,7
Kanton Schwyz,4 Wohnräume,Leer stehende Altbauwohnung,Anzahl,354,343,307,214,150
Kanton Schwyz,4 Wohnräume,Leer stehende Mietwohnung,Anzahl,332,290,263,200,121
Kanton Schwyz,4 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,75,97,68,38,36
Kanton Schwyz,5 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,36,44,41,35,22
Kanton Schwyz,5 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,107,128,117,63,53
Kanton Schwyz,5 Wohnräume,Leer stehende Neubauwohnung,Anzahl,16,21,15,4,2
Kanton Schwyz,5 Wohnräume,Leer stehende Altbauwohnung,Anzahl,127,151,143,94,73
Kanton Schwyz,5 Wohnräume,Leer stehende Mietwohnung,Anzahl,90,115,89,64,39
Kanton Schwyz,5 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,53,57,69,34,36
Kanton Schwyz,6 Wohnräume und mehr,Leer stehendes Einfamilienhaus,Anzahl,43,49,39,31,21
Kanton Schwyz,6 Wohnräume und mehr,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,32,32,25,23,13
Kanton Schwyz,6 Wohnräume und mehr,Leer stehende Neubauwohnung,Anzahl,1,3,2,2,0
Kanton Schwyz,6 Wohnräume und mehr,Leer stehende Altbauwohnung,Anzahl,74,78,62,52,34
Kanton Schwyz,6 Wohnräume und mehr,Leer stehende Mietwohnung,Anzahl,26,28,18,23,14
Kanton Schwyz,6 Wohnräume und mehr,Leer stehende Eigentumswohnung,Anzahl,49,53,46,31,20
Kanton Obwalden,1 Wohnraum,Leer stehendes Einfamilienhaus,Anzahl,0,0,0,0,0
Kanton Obwalden,1 Wohnraum,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,10,20,22,23,9
Kanton Obwalden,1 Wohnraum,Leer stehende Neubauwohnung,Anzahl,0,1,0,0,0
Kanton Obwalden,1 Wohnraum,Leer stehende Altbauwohnung,Anzahl,10,19,22,23,9
Kanton Obwalden,1 Wohnraum,Leer stehende Mietwohnung,Anzahl,10,14,16,19,7
Kanton Obwalden,1 Wohnraum,Leer stehende Eigentumswohnung,Anzahl,0,6,6,4,2
Kanton Obwalden,2 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,0,0,0,0,0
Kanton Obwalden,2 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,24,31,34,43,24
Kanton Obwalden,2 Wohnräume,Leer stehende Neubauwohnung,Anzahl,0,3,1,5,2
Kanton Obwalden,2 Wohnräume,Leer stehende Altbauwohnung,Anzahl,24,28,33,38,22
Kanton Obwalden,2 Wohnräume,Leer stehende Mietwohnung,Anzahl,15,24,23,31,21
Kanton Obwalden,2 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,9,7,11,12,3
Kanton Obwalden,3 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,0,1,2,4,0
Kanton Obwalden,3 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,42,52,59,60,29
Kanton Obwalden,3 Wohnräume,Leer stehende Neubauwohnung,Anzahl,2,2,1,9,5
Kanton Obwalden,3 Wohnräume,Leer stehende Altbauwohnung,Anzahl,40,51,60,55,24
Kanton Obwalden,3 Wohnräume,Leer stehende Mietwohnung,Anzahl,33,41,45,39,24
Kanton Obwalden,3 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,9,12,16,25,5
Kanton Obwalden,4 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,1,5,7,3,1
Kanton Obwalden,4 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,35,40,37,47,26
Kanton Obwalden,4 Wohnräume,Leer stehende Neubauwohnung,Anzahl,4,2,5,7,2
Kanton Obwalden,4 Wohnräume,Leer stehende Altbauwohnung,Anzahl,32,43,39,43,25
Kanton Obwalden,4 Wohnräume,Leer stehende Mietwohnung,Anzahl,27,34,28,34,22
Kanton Obwalden,4 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,9,11,16,16,5
Kanton Obwalden,5 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,6,10,8,5,1
Kanton Obwalden,5 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,21,19,20,22,12
Kanton Obwalden,5 Wohnräume,Leer stehende Neubauwohnung,Anzahl,2,0,5,8,1
Kanton Obwalden,5 Wohnräume,Leer stehende Altbauwohnung,Anzahl,25,29,23,19,12
Kanton Obwalden,5 Wohnräume,Leer stehende Mietwohnung,Anzahl,20,19,21,11,9
Kanton Obwalden,5 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,7,10,7,16,4
Kanton Obwalden,6 Wohnräume und mehr,Leer stehendes Einfamilienhaus,Anzahl,5,4,6,2,1
Kanton Obwalden,6 Wohnräume und mehr,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,6,5,5,3,3
Kanton Obwalden,6 Wohnräume und mehr,Leer stehende Neubauwohnung,Anzahl,0,0,2,0,0
Kanton Obwalden,6 Wohnräume und mehr,Leer stehende Altbauwohnung,Anzahl,11,9,9,5,4
Kanton Obwalden,6 Wohnräume und mehr,Leer stehende Mietwohnung,Anzahl,5,8,8,0,1
Kanton Obwalden,6 Wohnräume und mehr,Leer stehende Eigentumswohnung,Anzahl,6,1,3,5,3
Kanton Nidwalden,1 Wohnraum,Leer stehendes Einfamilienhaus,Anzahl,1,0,1,0,0
Kanton Nidwalden,1 Wohnraum,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,22,14,36,28,15
Kanton Nidwalden,1 Wohnraum,Leer stehende Neubauwohnung,Anzahl,0,0,2,6,0
Kanton Nidwalden,1 Wohnraum,Leer stehende Altbauwohnung,Anzahl,23,14,35,22,15
Kanton Nidwalden,1 Wohnraum,Leer stehende Mietwohnung,Anzahl,21,13,35,26,14
Kanton Nidwalden,1 Wohnraum,Leer stehende Eigentumswohnung,Anzahl,2,1,2,2,1
Kanton Nidwalden,2 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,6,0,0,0,0
Kanton Nidwalden,2 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,37,38,51,45,24
Kanton Nidwalden,2 Wohnräume,Leer stehende Neubauwohnung,Anzahl,2,1,8,6,3
Kanton Nidwalden,2 Wohnräume,Leer stehende Altbauwohnung,Anzahl,41,37,43,39,21
Kanton Nidwalden,2 Wohnräume,Leer stehende Mietwohnung,Anzahl,43,35,49,38,21
Kanton Nidwalden,2 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,0,3,2,7,3
Kanton Nidwalden,3 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,9,2,2,1,0
Kanton Nidwalden,3 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,117,86,108,57,58
Kanton Nidwalden,3 Wohnräume,Leer stehende Neubauwohnung,Anzahl,15,5,9,9,0
Kanton Nidwalden,3 Wohnräume,Leer stehende Altbauwohnung,Anzahl,111,83,101,49,58
Kanton Nidwalden,3 Wohnräume,Leer stehende Mietwohnung,Anzahl,112,72,97,52,54
Kanton Nidwalden,3 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,14,16,13,6,4
Kanton Nidwalden,4 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,5,2,3,0,1
Kanton Nidwalden,4 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,139,126,131,110,50
Kanton Nidwalden,4 Wohnräume,Leer stehende Neubauwohnung,Anzahl,19,7,10,16,6
Kanton Nidwalden,4 Wohnräume,Leer stehende Altbauwohnung,Anzahl,125,121,124,94,45
Kanton Nidwalden,4 Wohnräume,Leer stehende Mietwohnung,Anzahl,113,101,118,98,45
Kanton Nidwalden,4 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,31,27,16,12,6
Kanton Nidwalden,5 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,8,7,7,1,1
Kanton Nidwalden,5 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,46,41,34,20,14
Kanton Nidwalden,5 Wohnräume,Leer stehende Neubauwohnung,Anzahl,4,9,2,2,0
Kanton Nidwalden,5 Wohnräume,Leer stehende Altbauwohnung,Anzahl,50,39,39,19,15
Kanton Nidwalden,5 Wohnräume,Leer stehende Mietwohnung,Anzahl,39,29,27,17,12
Kanton Nidwalden,5 Wohnräume,Leer stehende Eigentumswohnung,Anzahl,15,19,14,4,3
Kanton Nidwalden,6 Wohnräume und mehr,Leer stehendes Einfamilienhaus,Anzahl,12,3,6,6,3
Kanton Nidwalden,6 Wohnräume und mehr,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,12,10,13,6,6
Kanton Nidwalden,6 Wohnräume und mehr,Leer stehende Neubauwohnung,Anzahl,3,1,0,0,0
Kanton Nidwalden,6 Wohnräume und mehr,Leer stehende Altbauwohnung,Anzahl,21,12,19,12,9
Kanton Nidwalden,6 Wohnräume und mehr,Leer stehende Mietwohnung,Anzahl,11,6,13,5,4
Kanton Nidwalden,6 Wohnräume und mehr,Leer stehende Eigentumswohnung,Anzahl,13,7,6,7,5
Kanton Glarus,1 Wohnraum,Leer stehendes Einfamilienhaus,Anzahl,0,0,0,5,0
Kanton Glarus,1 Wohnraum,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,26,30,41,38,23
Kanton Glarus,1 Wohnraum,Leer stehende Neubauwohnung,Anzahl,5,10,18,5,3
Kanton Glarus,1 Wohnraum,Leer stehende Altbauwohnung,Anzahl,21,20,23,38,20
Kanton Glarus,1 Wohnraum,Leer stehende Mietwohnung,Anzahl,26,30,41,43,23
Kanton Glarus,1 Wohnraum,Leer stehende Eigentumswohnung,Anzahl,0,0,0,0,0
Kanton Glarus,2 Wohnräume,Leer stehendes Einfamilienhaus,Anzahl,0,0,0,0,0
Kanton Glarus,2 Wohnräume,Leer stehende Wohnung in Mehrfamilienhaus,Anzahl,38,50,50,58,50
Kanton Glarus,2 Wohnräume,Leer stehende Neubauwohnung,Anzahl,15,13,6,22,8
Kanton Glarus,2 Wohnräume,Leer stehende Altbauwohnung,Anzahl,23,37,44,36,42
