Ranint1;Randint2;Randint3;int3vers
97;74;14;2
70;12;67;3
18;6;72;1
38;61;26;2
24;50;21;3
63;29;46;1
28;62;79;2
15;73;5;3
33;90;31;1
50;86;97;2
56;96;24;3
55;40;93;1
23;58;10;2
67;93;46;3
13;4;98;1
1;57;68;2
31;39;40;3
41;76;17;1
4;79;18;2
63;33;97;3
53;56;30;1
90;34;14;2
76;84;94;3
18;70;84;1
4;11;23;2
15;17;65;3
75;18;75;1
91;91;2;2
49;84;40;3
45;91;68;1
16;40;3;2
66;60;80;3
10;74;86;1
63;38;67;2
21;95;19;3
12;59;32;1
38;56;8;2
22;74;33;3
1;14;44;1
87;18;80;2
33;85;99;3
26;86;12;1
12;98;97;2
11;48;74;3
95;61;73;1
45;44;4;2
31;25;18;3
79;33;36;1
73;10;54;2
2;17;82;3
57;49;14;1
63;78;44;2
47;80;11;3
43;35;73;1
74;22;54;2
57;9;2;3
61;97;4;1
48;99;71;2
47;78;97;3
65;47;60;1
41;93;3;2
34;8;11;3
15;61;26;1
49;9;74;2
90;26;5;3
38;99;17;1
58;63;5;2
23;16;97;3
86;11;42;1
54;38;60;2
8;63;60;3
51;95;61;1
19;61;62;2
18;86;1;3
26;76;76;1
41;29;4;2
46;41;55;3
80;13;17;1
37;58;74;2
23;56;44;3
57;86;19;1
1;89;31;2
33;64;87;3
39;7;48;1
8;80;41;2
45;66;49;3
38;21;36;1
22;78;86;2
62;39;80;3
46;8;30;1
10;40;14;2
63;61;89;3
50;24;59;1
65;45;71;2
6;30;2;3
74;89;92;1
25;10;75;2
34;21;96;3
18;12;69;1
28;59;23;2
28;11;90;3
22;66;32;1
17;64;77;2
27;23;63;3
42;46;76;1
41;52;45;2
50;53;4;3
77;43;35;1
69;50;2;2
31;56;33;3
100;50;17;1
29;6;84;2
89;15;10;3
69;83;32;1
89;37;90;2
82;44;38;3
32;53;42;1
10;11;33;2
42;52;8;3
52;26;96;1
33;19;76;2
77;39;28;3
66;15;47;1
29;6;2;2
83;30;25;3
81;62;85;1
59;26;18;2
8;74;29;3
85;84;51;1
4;85;66;2
48;35;76;3
91;43;97;1
21;58;63;2
29;71;25;3
43;68;93;1
2;43;15;2
20;9;57;3
0;96;10;1
29;21;16;2
36;30;25;3
36;92;78;1
48;91;89;2
11;42;38;3
17;47;27;1
31;15;36;2
88;62;29;3
53;75;76;1
53;95;71;2
51;37;64;3
34;58;17;1
35;17;87;2
84;1;47;3
71;43;64;1
79;77;1;2
14;60;53;3
51;82;29;1
37;57;97;2
55;90;0;3
16;89;17;1
94;64;35;2
65;70;52;3
20;26;50;1
16;89;74;2
32;99;77;3
26;82;27;1
6;21;98;2
6;96;76;3
10;34;51;1
11;89;52;2
4;63;73;3
43;71;20;1
40;78;81;2
70;31;62;3
78;30;99;1
94;58;83;2
37;59;39;3
16;49;78;1
93;78;63;2
68;73;13;3
62;99;62;1
100;60;57;2
57;61;48;3
34;86;16;1
53;70;92;2
92;51;6;3
27;32;79;1
61;93;33;2
88;19;82;3
38;36;32;1
15;85;46;2
49;59;90;3
91;32;24;1
7;4;31;2
2;35;28;3
80;90;23;1
89;80;18;2
84;73;69;3
3;57;88;1
96;17;19;2
54;92;8;3
42;89;35;1
70;24;6;2
79;52;57;3
29;20;59;1
3;99;18;2
75;27;63;3
10;48;21;1
71;6;2;2
17;49;57;3
58;60;66;1
55;56;93;2
6;8;59;3
6;69;38;1
14;15;74;2
1;74;31;3
60;71;11;1
46;76;19;2
17;59;60;3
22;11;68;1
86;12;92;2
88;56;28;3
19;73;25;1
96;74;56;2
2;82;56;3
0;15;64;1
10;30;27;2
29;10;74;3
68;22;53;1
99;76;32;2
75;77;38;3
69;17;25;1
30;21;74;2
62;48;12;3
71;89;99;1
18;84;20;2
48;49;74;3
36;79;32;1
73;9;5;2
57;89;28;3
56;17;20;1
97;96;18;2
51;73;60;3
16;63;43;1
81;77;30;2
8;61;57;3
5;71;85;1
6;30;57;2
49;91;77;3
96;7;0;1
97;74;51;2
31;1;24;3
43;8;74;1
71;6;6;2
62;33;23;3
45;29;57;1
34;82;23;2
31;19;9;3
3;43;43;1
42;92;57;2
38;81;35;3
12;94;32;1
79;59;81;2
42;1;32;3
32;73;16;1
91;42;83;2
80;88;21;3
88;14;89;1
9;11;42;2
8;96;43;3
18;78;75;1
19;38;37;2
8;86;38;3
18;15;39;1
6;83;69;2
58;54;11;3
28;36;4;1
67;34;57;2
48;64;20;3
10;82;37;1
43;8;23;2
100;22;38;3
25;98;29;1
7;89;10;2
87;64;68;3
20;37;28;1
90;17;84;2
3;64;100;3
58;56;31;1
12;89;40;2
29;77;87;3
61;66;93;1
93;13;57;2
15;11;8;3
27;8;37;1
71;57;55;2
57;94;77;3
74;85;24;1
36;40;43;2
18;83;26;3
90;73;93;1
85;38;0;2
79;62;77;3
64;62;89;1
30;38;22;2
2;38;86;3
50;80;1;1
15;4;7;2
44;45;47;3
89;77;50;1
80;82;64;2
72;35;63;3
98;88;13;1
78;48;37;2
16;80;10;3
1;51;84;1
88;0;21;2
77;16;16;3
94;59;43;1
94;74;9;2
81;85;100;3
75;83;58;1
36;38;45;2
36;47;15;3
57;76;61;1
96;22;87;2
37;39;29;3
83;71;85;1
84;62;27;2
63;46;55;3
24;4;5;1
75;2;43;2
28;49;35;3
7;51;8;1
83;18;11;2
24;71;89;3
7;5;32;1
48;44;1;2
43;73;37;3
52;71;49;1
30;81;89;2
38;88;86;3
76;2;95;1
87;45;86;2
82;45;18;3
65;54;70;1
25;98;66;2
48;90;43;3
62;63;48;1
81;56;20;2
63;28;86;3
96;71;57;1
20;14;35;2
40;46;8;3
77;18;12;1
0;16;49;2
76;76;98;3
56;32;36;1
27;80;36;2
17;10;77;3
1;26;72;1
72;1;27;2
20;74;22;3
40;28;72;1
84;3;29;2
40;14;71;3
10;21;66;1
52;1;35;2
14;20;70;3
60;87;50;1
65;34;25;2
65;72;29;3
92;14;47;1
68;86;10;2
47;34;77;3
91;66;57;1
64;28;8;2
23;56;63;3
71;92;71;1
91;11;91;2
63;38;31;3
62;96;17;1
26;91;61;2
70;19;63;3
84;45;97;1
13;51;63;2
24;74;4;3
96;20;64;1
53;9;51;2
41;38;39;3
45;77;92;1
52;59;61;2
9;70;47;3
31;61;51;1
45;9;24;2
30;22;6;3
33;55;37;1
16;70;55;2
96;50;32;3
100;10;57;1
30;7;87;2
35;44;3;3
34;87;43;1
21;83;64;2
86;52;1;3
59;74;36;1
30;57;72;2
19;2;9;3
1;13;74;1
82;62;99;2
23;82;12;3
28;95;37;1
16;10;20;2
48;4;4;3
27;68;23;1
14;54;76;2
85;53;97;3
18;15;99;1
96;5;28;2
63;29;6;3
35;75;6;1
51;80;43;2
67;27;50;3
11;23;38;1
39;8;60;2
87;15;2;3
40;62;73;1
28;42;46;2
49;59;85;3
5;85;69;1
95;44;66;2
67;29;95;3
2;66;63;1
95;53;52;2
29;54;52;3
51;23;91;1
20;80;67;2
66;75;32;3
83;94;72;1
57;15;95;2
31;67;10;3
58;97;22;1
71;10;72;2
35;23;39;3
30;93;17;1
19;19;70;2
38;94;83;3
99;6;92;1
61;48;29;2
18;97;90;3
79;32;40;1
100;26;91;2
76;99;28;3
45;67;38;1
89;3;31;2
92;36;66;3
40;27;2;1
38;98;88;2
82;50;18;3
83;75;62;1
77;65;30;2
90;95;97;3
64;73;57;1
48;17;40;2
75;88;17;3
56;73;74;1
91;35;63;2
6;72;17;3
78;84;20;1
2;35;37;2
76;6;12;3
69;56;53;1
98;37;9;2
44;18;43;3
72;68;14;1
100;1;75;2
14;70;41;3
14;79;10;1
3;90;77;2
90;6;43;3
37;49;78;1
71;56;18;2
29;54;39;3
87;77;60;1
66;23;55;2
70;42;76;3
56;42;79;1
51;92;97;2
26;18;2;3
44;93;24;1
86;25;26;2
19;38;76;3
48;2;44;1
82;77;69;2
97;29;76;3
10;6;79;1
73;6;56;2
84;29;100;3
85;91;21;1
3;69;63;2
82;14;79;3
93;97;39;1
27;24;35;2
94;33;94;3
86;35;62;1
10;76;63;2
94;7;64;3
21;71;3;1
30;89;52;2
19;1;72;3
18;53;91;1
15;56;76;2
35;69;17;3
50;73;19;1
67;71;97;2
69;18;65;3
76;52;65;1
78;89;56;2
55;83;68;3
67;9;99;1
29;75;39;2
68;69;21;3
92;20;7;1
15;20;95;2
91;25;47;3
76;72;8;1
7;1;18;2
72;20;51;3
55;99;41;1
23;6;84;2
65;67;20;3
43;42;38;1
81;52;23;2
49;20;99;3
12;28;85;1
39;39;16;2
80;94;35;3
41;46;53;1
82;4;51;2
21;33;73;3
99;16;20;1
99;18;19;2
8;65;14;3
29;99;45;1
46;54;42;2
85;82;54;3
96;99;70;1
3;24;35;2
9;61;20;3
68;19;1;1
74;75;43;2
26;46;25;3
96;17;16;1
60;34;26;2
92;75;92;3
86;52;42;1
62;88;36;2
69;82;78;3
33;0;69;1
93;24;24;2
16;18;54;3
95;70;56;1
93;29;49;2
55;10;78;3
10;11;31;1
82;73;18;2
12;59;13;3
1;38;33;1
11;97;64;2
75;61;57;3
63;44;65;1
94;26;99;2
37;15;12;3
29;47;81;1
34;8;52;2
47;20;13;3
24;3;6;1
20;10;65;2
34;79;79;3
42;92;94;1
49;1;20;2
50;60;29;3
33;29;22;1
55;18;88;2
91;15;13;3
61;50;12;1
20;49;21;2
75;16;55;3
59;29;91;1
30;20;40;2
30;87;12;3
83;92;28;1
1;9;99;2
76;80;61;3
38;58;36;1
56;89;59;2
19;46;44;3
62;28;100;1
99;98;67;2
35;99;70;3
46;25;85;1
37;34;4;2
24;32;74;3
21;55;25;1
70;18;52;2
38;14;73;3
59;94;56;1
53;88;8;2
13;37;76;3
39;75;55;1
37;79;91;2
40;11;7;3
20;88;5;1
77;25;31;2
57;81;94;3
79;93;33;1
34;58;10;2
39;93;51;3
91;43;89;1
57;66;58;2
54;59;37;3
49;38;27;1
28;21;10;2
37;25;93;3
77;32;88;1
36;90;42;2
88;53;12;3
21;68;35;1
42;94;76;2
4;95;62;3
28;27;32;1
11;20;92;2
41;48;21;3
82;58;56;1
45;49;9;2
12;41;32;3
14;23;1;1
43;96;36;2
26;40;49;3
60;76;59;1
89;5;29;2
96;47;77;3
70;28;89;1
35;19;80;2
17;49;99;3
52;27;8;1
25;11;36;2
32;1;6;3
22;76;78;1
71;75;57;2
44;41;25;3
34;25;4;1
14;64;77;2
37;18;73;3
16;41;1;1
84;36;72;2
47;86;71;3
50;72;36;1
20;4;53;2
84;82;77;3
36;57;82;1
29;68;64;2
67;3;44;3
24;21;71;1
66;28;20;2
49;35;48;3
83;84;87;1
68;13;46;2
51;58;86;3
67;5;9;1
78;93;35;2
90;6;16;3
32;44;99;1
36;93;77;2
32;39;100;3
74;7;54;1
91;100;33;2
69;5;11;3
29;37;1;1
86;63;40;2
77;3;35;3
11;32;24;1
73;62;79;2
65;97;8;3
10;68;94;1
62;61;19;2
45;83;8;3
59;14;13;1
28;66;73;2
66;34;20;3
88;18;13;1
88;64;89;2
41;0;35;3
96;74;1;1
81;78;39;2
75;61;39;3
71;69;49;1
85;25;27;2
7;45;66;3
35;21;42;1
83;89;3;2
51;70;90;3
1;6;91;1
29;78;76;2
73;41;97;3
49;63;17;1
90;72;7;2
45;44;64;3
4;5;75;1
33;64;62;2
11;36;74;3
91;89;41;1
48;1;2;2
48;88;41;3
65;23;65;1
70;63;45;2
25;78;36;3
8;67;16;1
67;7;25;2
51;97;76;3
50;21;27;1
16;77;48;2
28;35;8;3
16;84;76;1
42;50;25;2
6;42;52;3
89;21;52;1
95;7;96;2
39;35;90;3
72;41;63;1
91;79;4;2
90;83;36;3
63;90;9;1
28;41;73;2
92;36;27;3
3;37;86;1
19;85;82;2
67;4;31;3
58;40;64;1
99;36;93;2
35;66;9;3
58;39;58;1
89;89;87;2
76;54;86;3
84;11;15;1
79;82;77;2
71;39;7;3
50;28;13;1
77;54;96;2
80;37;72;3
46;95;85;1
46;84;60;2
28;50;33;3
64;96;2;1
79;91;89;2
27;70;29;3
83;82;82;1
91;28;19;2
58;95;22;3
56;67;98;1
6;20;27;2
70;6;39;3
82;40;23;1
78;64;50;2
19;45;34;3
36;60;88;1
75;49;22;2
78;52;71;3
32;8;42;1
43;13;33;2
21;30;8;3
72;72;27;1
61;41;46;2
59;2;85;3
63;74;47;1
93;72;99;2
86;23;17;3
12;98;17;1
32;47;26;2
43;38;22;3
92;49;52;1
16;80;92;2
59;45;98;3
57;50;68;1
95;51;20;2
18;10;78;3
87;37;50;1
39;36;49;2
11;74;59;3
22;35;84;1
27;78;67;2
95;94;65;3
99;36;91;1
83;23;41;2
89;97;99;3
78;60;39;1
9;28;8;2
88;71;65;3
10;93;18;1
67;3;40;2
29;20;47;3
29;12;65;1
6;25;100;2
7;86;99;3
24;1;39;1
40;8;22;2
10;75;22;3
72;37;29;1
97;66;49;2
49;56;81;3
78;24;9;1
24;69;13;2
11;72;61;3
30;1;39;1
6;41;8;2
55;88;14;3
71;31;23;1
81;46;64;2
63;84;32;3
27;68;65;1
57;3;17;2
38;57;59;3
23;26;31;1
44;95;94;2
7;90;94;3
81;74;19;1
18;43;13;2
62;22;24;3
90;74;88;1
90;90;57;2
99;13;51;3
83;48;9;1
28;11;8;2
5;77;57;3
34;60;12;1
57;97;76;2
18;75;46;3
20;59;53;1
79;59;23;2
62;80;95;3
9;23;49;1
62;79;92;2
3;79;56;3
29;1;29;1
27;84;91;2
24;57;67;3
23;60;6;1
23;14;77;2
85;4;41;3
85;38;63;1
11;18;66;2
17;54;65;3
55;86;94;1
9;67;10;2
80;59;16;3
54;49;78;1
66;67;69;2
58;55;99;3
22;73;35;1
13;98;27;2
61;31;53;3
2;2;15;1
71;22;93;2
50;84;79;3
30;36;46;1
89;2;16;2
89;61;33;3
97;64;76;1
36;59;74;2
8;76;14;3
30;79;16;1
71;32;72;2
72;58;54;3
97;5;32;1
11;60;71;2
46;71;32;3
89;7;9;1
27;88;9;2
37;74;36;3
63;58;39;1
98;76;55;2
93;3;94;3
92;80;70;1
73;10;61;2
53;70;72;3
79;14;19;1
26;43;40;2
34;76;97;3
85;59;52;1
96;88;71;2
15;14;56;3
45;4;78;1
74;40;91;2
21;15;55;3
38;44;72;1
63;74;73;2
99;11;39;3
18;51;71;1
94;64;55;2
75;27;56;3
78;4;70;1
15;76;76;2
57;65;83;3
89;100;93;1
97;64;64;2
62;40;97;3
2;96;59;1
16;97;31;2
30;55;1;3
62;93;12;1
57;68;80;2
25;67;71;3
83;70;60;1
80;48;6;2
41;39;60;3
55;35;58;1
15;80;8;2
7;50;56;3
1;28;60;1
71;47;59;2
88;74;50;3
25;71;84;1
58;99;44;2
38;80;7;3
38;29;25;1
98;27;13;2
12;22;40;3
50;44;46;1
8;65;70;2
51;76;78;3
37;52;15;1
37;17;25;2
73;69;34;3
64;17;0;1
86;87;2;2
91;47;2;3
40;20;40;1
19;6;17;2
84;16;4;3
48;6;53;1
53;8;30;2
44;46;60;3
54;37;66;1
21;82;33;2
7;73;17;3
47;62;39;1
70;99;94;2
98;3;72;3
5;2;76;1
3;43;55;2
10;39;43;3
32;31;94;1
22;99;70;2
33;17;42;3
47;94;90;1
43;85;43;2
39;47;73;3
61;10;27;1
65;54;84;2
22;50;65;3
12;24;75;1
42;25;61;2
99;37;42;3
88;66;97;1
18;23;59;2
11;38;77;3
1;78;44;1
15;64;78;2
6;83;32;3
67;68;66;1
29;93;7;2
32;4;71;3
22;77;34;1
61;34;82;2
43;59;69;3
79;36;25;1
81;47;84;2
39;83;88;3
36;98;23;1
87;95;14;2
93;72;2;3
96;95;94;1
89;60;81;2
95;3;16;3
25;58;91;1
69;59;58;2
91;99;69;3
7;38;38;1
32;73;69;2
23;18;48;3
58;91;22;1
61;49;50;2
64;7;55;3
86;8;5;1
28;83;82;2
39;42;95;3
77;68;73;1
1;28;22;2
45;76;87;3
9;68;37;1
52;20;72;2
15;73;90;3
35;14;51;1
76;78;66;2
22;89;63;3
27;73;66;1
62;95;75;2
87;52;29;3
21;57;44;1
92;69;13;2
65;19;22;3
25;92;86;1
27;73;1;2
19;100;47;3
35;85;49;1
68;38;68;2
57;92;45;3
46;6;79;1
93;52;66;2
27;42;21;3
62;16;5;1
71;93;19;2
1;17;51;3
13;88;8;1
32;7;57;2
10;65;37;3
2;77;7;1
69;17;13;2
4;49;75;3
50;22;27;1
16;8;52;2
45;99;27;3
58;89;72;1
68;85;24;2
40;78;76;3
100;68;30;1
20;11;86;2
96;39;75;3
86;3;46;1
17;59;35;2
74;62;49;3
62;97;31;1
46;82;79;2
75;70;12;3
15;45;19;1
20;84;97;2
20;49;45;3
74;72;85;1
21;2;1;2
22;31;87;3
49;47;34;1
57;72;22;2
97;37;47;3
49;27;46;1
24;64;33;2
74;10;36;3
86;34;98;1
41;1;21;2
7;65;67;3
20;63;15;1
59;32;56;2
21;16;19;3
15;92;94;1
56;10;82;2
9;92;37;3
7;27;27;1
98;37;26;2
100;5;60;3
85;95;96;1
25;14;83;2
72;60;38;3
14;42;37;1
80;51;52;2
40;75;51;3
41;91;25;1
38;84;61;2
67;8;20;3
67;52;60;1
80;73;26;2
84;87;99;3
4;97;19;1
33;19;38;2
94;37;42;3
9;66;79;1
12;4;54;2
20;8;82;3
3;22;99;1
29;13;78;2
67;29;2;3
60;85;34;1
22;59;10;2
23;70;83;3
40;2;23;1
86;70;42;2
72;41;56;3
75;3;34;1
37;10;54;2
63;77;67;3
27;45;88;1
69;52;9;2
71;49;12;3
95;26;45;1
88;41;29;2
56;9;77;3
56;11;48;1
15;26;85;2
63;25;59;3
16;5;10;1
21;66;35;2
70;23;85;3
10;69;73;1
18;16;41;2
31;24;67;3
22;89;22;1
9;55;28;2
88;42;98;3
96;21;5;1
68;21;37;2
21;45;33;3
66;38;2;1
55;69;73;2
51;88;5;3
82;0;5;1
39;1;15;2
39;87;49;3
31;63;75;1
85;32;90;2
29;99;42;3
33;26;1;1
33;9;97;2
90;37;39;3
49;85;35;1
71;32;35;2
22;28;73;3
17;9;98;1
42;25;93;2
11;65;65;3
42;33;87;1
20;42;99;2
44;31;89;3
9;26;99;1
29;21;64;2
54;24;44;3
59;35;100;1
43;36;19;2
97;1;11;3
82;10;55;1
85;6;74;2
31;53;47;3
89;43;22;1
42;10;48;2
86;74;21;3
7;82;45;1
58;55;5;2
4;12;53;3
51;43;41;1
10;62;80;2
80;43;51;3
72;26;57;1
33;61;51;2
42;15;28;3
81;49;19;1
61;32;8;2
87;38;30;3
94;74;40;1
27;87;2;2
51;55;76;3
64;32;89;1
96;54;1;2
97;64;34;3
83;49;71;1
22;24;31;2
18;23;72;3
4;31;94;1
31;0;92;2
99;48;76;3
91;11;12;1
77;89;55;2
7;44;66;3
40;42;71;1
29;69;58;2
34;39;41;3
5;72;62;1
62;47;44;2
12;55;23;3
7;36;37;1
19;62;64;2
34;25;76;3
88;53;0;1
77;100;51;2
63;84;52;3
23;39;36;1
48;20;64;2
5;14;87;3
76;67;56;1
5;5;79;2
59;17;26;3
46;8;94;1
79;13;60;2
39;54;79;3
77;38;26;1
28;7;88;2
70;51;2;3
55;97;61;1
40;28;52;2
83;7;33;3
48;13;34;1
74;53;27;2
55;62;62;3
37;66;86;1
88;76;24;2
18;93;93;3
9;95;2;1
65;22;93;2
85;92;70;3
10;17;91;1
94;0;84;2
37;51;100;3
43;50;5;1
99;59;19;2
13;52;97;3
63;55;99;1
30;64;11;2
80;30;82;3
68;45;40;1
56;88;34;2
58;15;24;3
0;7;41;1
64;17;55;2
80;56;60;3
56;51;11;1
99;73;82;2
47;29;34;3
40;18;37;1
31;67;97;2
77;64;95;3
7;9;42;1
63;32;41;2
84;17;4;3
15;59;83;1
85;25;33;2
95;98;96;3
35;19;25;1
24;98;28;2
22;94;2;3
3;20;53;1
70;4;68;2
88;31;29;3
78;83;27;1
100;64;30;2
44;74;88;3
50;24;22;1
51;82;15;2
13;22;80;3
10;70;83;1
59;14;0;2
0;22;69;3
58;93;47;1
49;60;93;2
15;93;29;3
6;90;0;1
69;97;44;2
9;54;17;3
37;2;10;1
76;63;48;2
55;69;34;3
35;99;82;1
14;14;31;2
79;94;68;3
70;88;80;1
14;35;93;2
36;84;95;3
22;75;45;1
42;31;84;2
45;21;7;3
72;20;47;1
17;98;6;2
49;93;15;3
45;79;71;1
98;52;58;2
8;2;88;3
10;76;14;1
57;32;29;2
70;21;57;3
30;3;72;1
17;87;87;2
27;4;100;3
3;68;94;1
52;25;35;2
18;51;90;3
3;42;12;1
95;78;23;2
36;79;49;3
80;81;60;1
26;45;51;2
46;37;50;3
96;98;54;1
48;64;85;2
20;36;95;3
40;80;97;1
11;73;61;2
78;82;71;3
25;47;61;1
35;17;81;2
44;21;39;3
29;97;95;1
48;35;3;2
38;81;49;3
7;86;87;1
7;65;21;2
36;86;56;3
30;81;36;1
74;40;95;2
53;89;61;3
27;78;30;1
20;40;74;2
34;22;4;3
34;62;5;1
28;36;5;2
71;78;29;3
56;8;22;1
39;43;93;2
9;79;92;3
66;18;6;1
22;25;85;2
58;5;71;3
7;43;35;1
14;88;42;2
88;60;77;3
50;27;80;1
75;48;54;2
59;59;4;3
32;0;17;1
62;18;75;2
0;60;37;3
63;93;97;1
64;20;96;2
58;67;25;3
16;96;66;1
90;37;8;2
67;11;67;3
51;23;35;1
2;76;74;2
9;68;93;3
52;47;1;1
9;52;70;2
6;51;12;3
4;82;26;1
30;14;59;2
55;98;31;3
97;63;4;1
70;7;69;2
23;19;90;3
2;14;34;1
92;86;98;2
32;12;57;3
93;31;45;1
91;44;89;2
35;72;61;3
1;72;26;1
29;26;59;2
49;53;71;3
73;79;42;1
70;90;20;2
34;65;70;3
72;53;4;1
2;31;59;2
49;76;25;3
80;45;33;1
99;61;40;2
18;71;71;3
12;1;73;1
44;91;88;2
60;6;56;3
65;40;98;1
55;11;77;2
55;27;97;3
27;90;66;1
12;24;23;2
28;8;15;3
23;30;23;1
63;1;51;2
69;88;74;3
99;31;16;1
22;59;54;2
31;16;28;3
10;32;17;1
86;58;36;2
77;21;65;3
54;94;91;1
42;47;28;2
32;27;58;3
0;43;13;1
72;68;19;2
78;17;41;3
87;98;53;1
16;4;11;2
80;74;99;3
37;52;18;1
11;21;26;2
70;28;84;3
2;69;36;1
78;38;71;2
53;2;40;3
6;2;8;1
27;90;25;2
21;20;34;3
4;49;14;1
62;91;89;2
94;95;50;3
98;39;63;1
36;41;0;2
67;97;16;3
20;72;78;1
80;94;27;2
50;21;23;3
34;92;42;1
73;21;64;2
71;98;83;3
84;33;71;1
11;95;63;2
20;13;86;3
2;60;34;1
31;4;53;2
55;47;57;3
19;92;53;1
75;91;40;2
29;60;72;3
41;91;30;1
67;22;1;2
49;4;90;3
27;22;78;1
14;59;12;2
99;39;64;3
91;82;54;1
59;72;33;2
30;73;67;3
38;67;6;1
14;40;37;2
91;14;59;3
9;46;65;1
17;87;78;2
50;67;78;3
5;27;93;1
20;87;14;2
95;22;79;3
37;10;63;1
39;78;29;2
28;35;5;3
19;68;18;1
94;48;79;2
53;16;87;3
52;34;22;1
53;11;39;2
10;35;39;3
42;75;66;1
98;1;47;2
51;49;38;3
92;26;10;1
21;48;36;2
40;67;45;3
27;27;14;1
96;82;50;2
1;96;32;3
53;68;92;1
71;51;40;2
25;34;94;3
68;22;40;1
24;93;48;2
47;74;82;3
76;80;42;1
33;30;70;2
96;10;58;3
71;62;15;1
69;76;74;2
73;72;49;3
23;42;43;1
79;66;96;2
25;1;52;3
48;4;21;1
93;36;4;2
8;22;64;3
1;77;28;1
67;38;64;2
36;44;39;3
15;0;28;1
28;83;50;2
13;48;18;3
28;3;38;1
38;22;98;2
26;25;49;3
83;48;60;1
87;15;11;2
48;69;20;3
18;52;26;1
1;95;43;2
64;66;17;3
10;2;14;1
61;32;82;2
45;29;4;3
64;97;37;1
0;39;27;2
66;79;88;3
10;56;83;1
77;25;89;2
98;67;84;3
18;29;85;1
28;70;86;2
25;85;18;3
46;68;1;1
71;78;12;2
18;55;39;3
57;45;28;1
10;7;87;2
62;72;45;3
6;31;58;1
32;22;100;2
9;63;75;3
7;93;16;1
91;91;89;2
34;37;66;3
22;48;4;1
48;52;92;2
72;8;80;3
46;10;31;1
77;61;32;2
11;42;63;3
35;34;49;1
55;39;39;2
70;39;82;3
99;67;26;1
12;55;51;2
18;91;34;3
39;66;81;1
86;85;30;2
30;37;76;3
44;90;62;1
7;57;68;2
2;22;27;3
69;80;61;1
83;92;18;2
55;60;70;3
89;17;63;1
72;50;21;2
51;24;84;3
27;86;30;1
99;100;70;2
22;54;86;3
45;62;37;1
17;48;22;2
44;63;37;3
71;12;10;1
73;21;54;2
78;5;58;3
15;33;7;1
26;47;33;2
89;13;52;3
71;47;34;1
3;49;19;2
76;57;14;3
68;49;6;1
5;21;88;2
99;84;11;3
8;91;27;1
17;68;39;2
56;84;3;3
6;52;80;1
53;76;15;2
91;28;56;3
73;16;27;1
8;98;57;2
42;75;66;3
46;68;67;1
32;86;97;2
74;54;79;3
93;19;58;1
65;60;46;2
3;60;44;3
43;8;8;1
37;91;33;2
13;72;73;3
74;37;68;1
25;87;68;2
67;56;49;3
70;25;36;1
16;12;70;2
3;7;25;3
24;66;4;1
82;74;53;2
20;34;85;3
78;8;72;1
50;46;16;2
1;38;71;3
61;6;27;1
51;23;22;2
82;31;83;3
59;18;3;1
90;6;87;2
63;46;73;3
46;1;87;1
47;93;97;2
39;15;80;3
46;19;49;1
97;72;72;2
57;83;95;3
36;6;49;1
43;62;27;2
51;72;59;3
30;20;59;1
28;35;13;2
0;62;76;3
54;31;43;1
71;90;59;2
5;68;57;3
75;73;56;1
94;37;58;2
35;71;19;3
17;47;93;1
71;59;49;2
22;45;6;3
29;46;30;1
28;97;21;2
57;36;52;3
69;67;73;1
93;14;6;2
96;31;4;3
76;33;55;1
40;95;9;2
74;24;97;3
44;82;43;1
95;19;52;2
81;93;76;3
99;84;99;1
36;66;94;2
92;48;2;3
10;56;45;1
18;50;87;2
81;55;6;3
14;25;82;1
2;62;34;2
83;66;2;3
20;38;55;1
62;64;60;2
96;21;53;3
94;9;81;1
0;99;59;2
77;79;60;3
79;26;20;1
41;24;100;2
99;71;36;3
78;36;64;1
9;65;78;2
23;16;85;3
67;54;69;1
14;77;3;2
35;62;60;3
60;35;85;1
38;82;49;2
65;17;36;3
33;36;15;1
80;1;9;2
32;14;90;3
44;23;13;1
81;3;13;2
90;79;72;3
60;81;10;1
28;62;8;2
32;39;29;3
54;60;86;1
98;97;93;2
67;58;2;3
2;51;88;1
36;20;69;2
90;76;86;3
29;23;8;1
62;25;33;2
46;45;57;3
10;53;11;1
79;27;1;2
88;98;49;3
79;99;97;1
13;93;98;2
85;43;47;3
20;84;93;1
90;11;2;2
91;0;49;3
95;21;88;1
70;65;40;2
88;72;63;3
26;38;24;1
6;1;74;2
82;65;73;3
30;65;82;1
5;60;32;2
59;39;61;3
14;77;81;1
99;25;26;2
35;71;81;3
56;63;94;1
60;63;55;2
78;3;23;3
96;27;15;1
62;21;16;2
67;47;67;3
98;41;23;1
37;96;44;2
1;49;37;3
49;89;42;1
22;15;35;2
69;55;14;3
78;86;4;1
76;15;5;2
27;33;76;3
79;50;22;1
70;59;72;2
0;12;38;3
2;66;16;1
11;67;69;2
30;38;26;3
62;6;64;1
72;39;37;2
63;62;74;3
79;89;24;1
92;85;55;2
66;65;65;3
60;56;25;1
58;87;45;2
69;93;29;3
52;24;80;1
78;55;2;2
12;45;7;3
31;85;84;1
22;16;22;2
89;79;86;3
64;23;2;1
34;39;14;2
34;53;30;3
27;51;57;1
28;40;83;2
86;69;95;3
49;43;38;1
10;24;10;2
39;58;5;3
81;74;69;1
52;88;99;2
35;65;8;3
100;69;18;1
46;68;62;2
